指标名称,仓单数量:锰硅,仓单数量:硅铁
2014-11-18,18.0,0.0
2014-11-19,18.0,0.0
2014-11-20,18.0,0.0
2014-11-21,18.0,0.0
2014-11-24,18.0,0.0
2014-11-25,18.0,0.0
2014-11-26,18.0,0.0
2014-11-27,18.0,0.0
2014-11-28,18.0,0.0
2014-12-01,18.0,0.0
2014-12-02,18.0,0.0
2014-12-03,18.0,0.0
2014-12-04,18.0,0.0
2014-12-05,18.0,0.0
2014-12-08,18.0,0.0
2014-12-09,18.0,0.0
2014-12-10,18.0,0.0
2014-12-11,18.0,0.0
2014-12-12,18.0,0.0
2014-12-15,18.0,0.0
2014-12-16,18.0,0.0
2014-12-17,18.0,0.0
2014-12-18,18.0,0.0
2014-12-19,18.0,0.0
2014-12-22,18.0,0.0
2014-12-23,18.0,0.0
2014-12-24,18.0,0.0
2014-12-25,18.0,0.0
2014-12-26,18.0,0.0
2014-12-29,18.0,0.0
2014-12-30,18.0,0.0
2014-12-31,18.0,0.0
2015-01-05,18.0,0.0
2015-01-06,18.0,0.0
2015-01-07,18.0,0.0
2015-01-08,18.0,0.0
2015-01-09,18.0,0.0
2015-01-12,194.0,1.0
2015-01-13,426.0,1.0
2015-01-14,520.0,1.0
2015-01-15,520.0,1.0
2015-01-16,526.0,1.0
2015-01-19,526.0,1.0
2015-01-20,526.0,1.0
2015-01-21,526.0,1.0
2015-01-22,0.0,1.0
2015-01-23,0.0,0.0
2015-01-26,0.0,0.0
2015-01-27,0.0,0.0
2015-01-28,0.0,0.0
2015-01-29,0.0,0.0
2015-01-30,0.0,0.0
2015-02-02,0.0,0.0
2015-02-03,0.0,0.0
2015-02-04,0.0,0.0
2015-02-05,0.0,0.0
2015-02-06,0.0,0.0
2015-02-09,0.0,0.0
2015-02-10,0.0,0.0
2015-02-11,0.0,0.0
2015-02-12,0.0,0.0
2015-02-13,0.0,0.0
2015-02-16,0.0,0.0
2015-02-17,0.0,0.0
2015-02-25,0.0,0.0
2015-02-26,0.0,0.0
2015-02-27,0.0,0.0
2015-03-02,0.0,0.0
2015-03-03,0.0,0.0
2015-03-04,0.0,0.0
2015-03-05,0.0,0.0
2015-03-06,0.0,0.0
2015-03-09,0.0,0.0
2015-03-10,0.0,0.0
2015-03-11,0.0,0.0
2015-03-12,0.0,0.0
2015-03-13,0.0,0.0
2015-03-16,0.0,0.0
2015-03-17,0.0,0.0
2015-03-18,0.0,0.0
2015-03-19,0.0,0.0
2015-03-20,0.0,0.0
2015-03-23,0.0,0.0
2015-03-24,0.0,0.0
2015-03-25,0.0,0.0
2015-03-26,0.0,0.0
2015-03-27,0.0,0.0
2015-03-30,0.0,0.0
2015-03-31,0.0,0.0
2015-04-01,0.0,0.0
2015-04-02,0.0,0.0
2015-04-03,0.0,0.0
2015-04-07,0.0,0.0
2015-04-08,0.0,0.0
2015-04-09,0.0,0.0
2015-04-10,0.0,0.0
2015-04-13,0.0,0.0
2015-04-14,0.0,0.0
2015-04-15,0.0,0.0
2015-04-16,0.0,0.0
2015-04-17,0.0,0.0
2015-04-20,0.0,0.0
2015-04-21,0.0,0.0
2015-04-22,0.0,0.0
2015-04-23,0.0,0.0
2015-04-24,0.0,0.0
2015-04-27,0.0,0.0
2015-04-28,0.0,0.0
2015-04-29,0.0,0.0
2015-04-30,0.0,0.0
2015-05-04,0.0,0.0
2015-05-05,0.0,0.0
2015-05-06,0.0,0.0
2015-05-07,0.0,0.0
2015-05-08,0.0,0.0
2015-05-11,0.0,0.0
2015-05-12,0.0,0.0
2015-05-13,0.0,0.0
2015-05-14,0.0,0.0
2015-05-15,0.0,0.0
2015-05-18,0.0,0.0
2015-05-19,0.0,0.0
2015-05-20,0.0,0.0
2015-05-21,0.0,0.0
2015-05-22,0.0,0.0
2015-05-25,0.0,0.0
2015-05-26,0.0,0.0
2015-05-27,0.0,0.0
2015-05-28,0.0,0.0
