指标名称,中国:产量:新能源汽车:累计同比,中国:产量:新能源汽车:当月同比,中国:产量:新能源汽车:当月值,中国:产量:新能源汽车:当月同比,中国:产量:汽车:累计同比,中国:产量:汽车:当月值,中国:产量:汽车:当月同比
1989-02-28,,,,,8.0,4.06,
1989-03-31,,,,,8.3,5.66,
1989-04-30,,,,,6.6,5.54,
1989-05-31,,,,,5.0,5.53,
1989-06-30,,,,,2.1,5.32,
1989-07-31,,,,,0.8,5.16,
1989-08-31,,,,,-0.7,5.08,
1989-09-30,,,,,-3.8,4.81,
1989-10-31,,,,,-6.5,3.88,
1989-11-30,,,,,-8.7,4.28,
1989-12-31,,,,,-11.3,3.17,
1990-01-31,,,,,-44.7,2.82,
1990-02-28,,,,,-35.4,3.09,
1990-03-31,,,,,-34.1,3.86,
1990-04-30,,,,,-29.2,4.68,
1990-05-31,,,,,-25.5,4.91,
1990-06-30,,,,,-21.9,4.99,
1990-07-31,,,,,-22.0,4.02,
1990-08-31,,,,,-21.4,4.28,
1990-09-30,,,,,-18.9,4.72,
1990-10-31,,,,,-16.5,4.55,
1990-11-30,,,,,-14.8,4.55,
1990-12-31,,,,,-11.3,4.28,
1991-01-31,,,,,61.7,4.56,
1991-02-28,,,,,39.8,3.71,
1991-03-31,,,,,42.8,5.68,
1991-04-30,,,,,39.9,6.06,
1991-05-31,,,,,37.5,6.38,
1991-06-30,,,,,37.0,6.79,
1991-07-31,,,,,39.8,6.2,
1991-08-31,,,,,41.0,6.35,
1991-09-30,,,,,40.9,6.63,
1991-10-31,,,,,41.2,6.55,
1991-11-30,,,,,41.9,6.76,
1991-12-31,,,,,40.76,6.07,
1992-01-31,,,,,59.9,7.29,
1992-02-29,,,,,62.1,6.17,
1992-03-31,,,,,54.7,8.2,
1992-04-30,,,,,51.0,8.66,
1992-05-31,,,,,49.6,9.12,
1992-06-30,,,,,48.3,9.77,
1992-07-31,,,,,48.3,9.3,
1992-08-31,,,,,48.1,9.45,
1992-09-30,,,,,49.6,10.55,
1992-10-31,,,,,50.6,10.28,
1992-11-30,,,,,50.8,10.3,
1992-12-31,,,,,51.8,9.4,
1993-01-31,,,,,25.7,9.16,
1993-02-28,,,,,45.2,10.42,
1993-03-31,,,,,47.1,12.22,
1993-04-30,,,,,47.5,12.91,
1993-05-31,,,,,46.2,12.98,
1993-06-30,,,,,44.2,13.26,
1993-07-31,,,,,40.7,11.19,
1993-08-31,,,,,35.8,9.75,
1993-09-30,,,,,29.1,9.08,
1993-10-31,,,,,23.8,8.79,
1993-11-30,,,,,21.3,10.31,
1993-12-31,,,,,21.1,10.61,
1994-01-31,,,,,16.4,10.66,
1994-02-28,,,,,-2.72,8.46,
1994-03-31,,,,,-0.6,12.55,
1994-04-30,,,,,1.08,13.59,
1994-05-31,,,,,3.55,14.65,
1994-06-30,,,,,3.87,14.0,
1994-07-31,,,,,3.57,11.38,
1994-08-31,,,,,3.98,10.56,
1994-09-30,,,,,5.5,10.98,
1994-10-31,,,,,7.73,11.58,
1994-11-30,,,,,8.26,11.66,
1994-12-31,,,,,7.05,10.45,
1995-01-31,,,,,-4.22,10.21,
1995-02-28,,,,,3.74,9.47,
1995-03-31,,,,,8.18,14.62,
1995-04-30,,,,,9.66,15.33,
1995-05-31,,,,,7.93,14.95,
1995-06-30,,,,,5.51,13.26,
1995-07-31,,,,,5.05,11.66,
1995-08-31,,,,,5.06,11.0,
1995-09-30,,,,,5.15,11.62,
1995-10-31,,,,,4.75,12.62,
1995-11-30,,,,,5.7,13.5,
1995-12-31,,,,,7.19,13.0,
1996-01-31,,,,,18.61,12.11,
1996-02-29,,,,,14.98,10.45,
1996-03-31,,,,,7.59,14.13,
1996-04-30,,,,,4.14,14.86,
1996-05-31,,,,,4.19,15.49,
1996-06-30,,,,,3.74,13.5,
1996-07-31,,,,,2.48,11.05,
1996-08-31,,,,,2.06,10.88,
1996-09-30,,,,,2.75,12.63,
1996-10-31,,,,,3.64,13.28,
1996-11-30,,,,,3.02,13.37,
1996-12-31,,,,,2.63,12.87,
1997-01-31,,,,,5.41,12.89,
1997-02-28,,,,,3.83,10.43,
1997-03-31,,,,,4.69,16.18,
1997-04-30,,,,,8.97,16.29,
1997-05-31,,,,,6.75,15.37,
1997-06-30,,,,,7.04,14.66,
1997-07-31,,,,,7.7,12.14,
1997-08-31,,,,,7.41,11.33,
1997-09-30,,,,,7.3,13.13,
1997-10-31,,,,,6.89,13.96,
1997-11-30,,,,,6.78,14.76,
1997-12-31,,,,,6.9,13.26,
1998-01-31,,,,,-20.1,10.1,
1998-02-28,,,,,-6.9,11.21,
1998-03-31,,,,,-3.2,16.67,
1998-04-30,,,,,-1.1,17.24,
1998-05-31,,,,,1.0,16.77,
1998-06-30,,,,,2.4,16.01,
1998-07-31,,,,,2.8,12.57,
1998-08-31,,,,,2.3,11.02,
1998-09-30,,,,,2.7,13.92,
1998-10-31,,,,,4.8,17.23,
1998-11-30,,,,,6.0,17.04,
1998-12-31,,,,,5.4,15.48,
1999-01-31,,,,,32.0,13.84,
1999-02-28,,,,,16.3,11.59,
1999-03-31,,,,,14.6,17.65,
1999-04-30,,,,,13.1,18.79,
1999-05-31,,,,,11.2,17.37,
1999-06-30,,,,,8.8,15.5,
1999-07-31,,,,,8.3,13.0,
1999-08-31,,,,,10.3,14.08,
1999-09-30,,,,,13.0,17.58,
1999-10-31,,,,,-11.8,17.76,
1999-11-30,,,,,10.9,17.67,
1999-12-31,,,,,13.7,17.89,
2000-01-31,,,,,-0.2,14.14,
2000-02-29,,,,,2.4,11.93,
2000-03-31,,,,,8.3,20.89,
2000-04-30,,,,,10.5,21.89,
2000-05-31,,,,,11.0,19.98,
2000-06-30,,,,,12.7,19.05,
2000-07-31,,,,,13.8,16.13,
2000-08-31,,,,,14.7,17.28,
2000-09-30,,,,,14.5,20.25,
2000-10-31,,,,,12.3,17.8,
2000-11-30,,,,,11.9,19.33,
2000-12-31,,,,,11.6,19.82,
2001-01-31,,,,,3.0,14.63,-2.1
2001-02-28,,,,,28.0,18.73,61.34
2001-03-31,,,,,21.1,26.55,19.16
2001-04-30,,,,,19.4,24.93,15.3
2001-05-31,,,,,16.4,20.84,6.69
2001-06-30,,,,,14.8,20.82,8.33
2001-07-31,,,,,13.5,16.78,4.05
2001-08-31,,,,,12.7,18.78,8.3
2001-09-30,,,,,12.9,23.92,17.86
2001-10-31,,,,,12.7,20.34,14.06
2001-11-30,,,,,11.9,21.12,8.17
2001-12-31,,,,,11.2,20.25,6.32
2002-01-31,,,,,41.3,20.96,47.16
2002-02-28,,,,,15.8,17.9,-5.79
2002-03-31,,,,,18.1,30.36,22.79
2002-04-30,,,,,23.1,34.49,37.19
2002-05-31,,,,,29.4,33.56,56.21
2002-06-30,,,,,30.3,27.55,29.14
2002-07-31,,,,,32.2,24.73,47.22
2002-08-31,,,,,32.7,25.6,36.08
2002-09-30,,,,,33.2,32.54,36.2
2002-10-31,,,,,35.3,31.86,53.79
2002-11-30,,,,,36.6,32.5,52.99
